{Title:QF教育-零基础玩转Python_Django LanguageType:Golang Description:├──001.1.1 django项目创建.mp4 56.30M
├──002.1.2 项目配置.mp4 32.27M
├──003.1.3 pycharm创建项目.mp4 26.74M
├──004.1.4 路由.mp4 26.53M
├──005.1.5 模板和模型.mp4 48.27M
├──006.1.6 路由初步.mp4 14.45M
├──007.1.7 带参数的路由.mp4 69.08M
├──008.1.8 re path.mp4 32.70M
├──009.1.9 请求对象.mp4 71.11M
├──010.1.10 响应对象.mp4 24.75M
├──011.1.11 重定向.mp4 40.99M
├──012.2.1 复习.mp4 141.66M
├──013.2.2 重定向.mp4 75.23M
├──014.2.3 错误视图处理.mp4 17.35M
├──015.2.4 模板引入.mp4 47.24M
├──016.2.5 模板使用初步.mp4 54.58M
├──017.2.6 变量.mp4 27.16M
├──018.2.7 过滤器.mp4 43.79M
├──019.2.8 内置标签.mp4 49.10M
├──020.2.9 csrf.mp4 43.74M
├──021.3.1 重定向复习.mp4 43.02M
├──022.3.2 模板复习.mp4 19.38M
├──023.3.3 csrf.mp4 72.93M
├──024.3.4 反向引用.mp4 33.52M
├──025.3.5 静态资源.mp4 61.56M
├──026.3.6 jinja2.mp4 30.07M
├──027.3.7 jinja2配置.mp4 25.81M
├──028.3.8 数据库配置.mp4 39.14M
├──029.3.9 模型.mp4 62.50M
├──030.3.10 增删改.mp4 64.82M
├──031.3.11 数据查询.mp4 73.94M
├──032.4.1 复习.mp4 57.17M
├──033.4.2 查询.mp4 55.05M
├──034.4.3 过滤器.mp4 38.34M
├──035.4.4 非过滤器方法.mp4 32.84M
├──036.4.5 字段插叙.mp4 77.93M
├──037.4.6 分组和Q.mp4 71.16M
├──038.4.7 原生sql.mp4 14.84M
├──039.4.8 文章管理.mp4 75.28M
├──040.4.9 实现选项卡.mp4 84.42M
├──041.5.1 复习.mp4 53.92M
├──042.5.2 原生sql语句查询.mp4 94.32M
├──043.5.3 自定义管理器.mp4 128.33M
├──044.5.4 一对多.mp4 105.73M
├──045.5.5 一对一.mp4 28.09M
├──046.5.6 模型继承.mp4 36.54M
├──047.5.7 短信验证码.mp4 47.05M
├──048.5.8 分页.mp4 48.39M
├──049.6.1 文章搜索&分页.mp4 82.74M
├──050.6.2 自定义分页类.mp4 20.61M
├──051.6.3 coo.mp4 7.87M
├──052.6.4 coo.mp4 74.62M
├──053.6.5 路由保护.mp4 23.28M
├──054.6.6 session.mp4 44.82M
├──055.7.1 表单定义.mp4 57.58M
├──056.7.2 表单验证.mp4 69.84M
├──057.7.3 表单验证小结.mp4 69.39M
├──058.7.4 用户认证 用户注册.mp4 74.74M
├──059.7.5 用户认证.mp4 82.41M
├──060.7.6 captcha.mp4 69.25M
├──061.7.7 图形验证码.mp4 35.41M
├──062.7.8 邮件发送.mp4 105.23M
├──063.8.1 复习 表单和用户认证.mp4 71.99M
├──064.8.2 验证码.mp4 61.74M
├──065.8.3 富文本框.mp4 44.00M
├──066.8.4 文件上传.mp4 72.77M
├──067.8.5 后台管理.mp4 106.02M
├──068.8.6 中间件概念.mp4 17.42M
├──069.8.7 中间件.mp4 80.48M
├──070.8.8 文章删除.mp4 54.61M
├──071.9.1 缓存.mp4 91.75M
├──072.9.2 redis缓存.mp4 27.29M
├──073.9.3 邮箱验证.mp4 103.25M
├──074.9.4 celery基本配置.mp4 68.87M
├──075.9.5 异步任务.mp4 61.41M
├──076.9.6 celery定时任务.mp4 32.89M
├──077.9.7 日志.mp4 71.63M
├──078.10.1 复习 用户邮箱验证.mp4 53.64M
├──079.10.2 复习.mp4 49.98M
├──080.10.3 cbv入门.mp4 20.62M
├──081.10.4 cbv基本写法.mp4 27.19M
├──082.10.5 cbv原理.mp4 87.99M
├──083.10.6 listview.mp4 125.93M
├──084.10.7 装饰器.mp4 87.50M
├──085.10.8 文章发布.mp4 34.69M
├──086.11.1 复习.mp4 38.03M
├──087.11.2 drf简介.mp4 60.89M
├──088.11.3 手动写前后端分离.mp4 136.65M
├──089.11.4 序列化初步.mp4 135.32M
├──090.11.5 反向序列话.mp4 75.85M
├──091.11.6 验证.mp4 47.15M
├──092.12.1 复习.mp4 101.72M
├──093.12.2 复习2.mp4 56.63M
├──094.12.3 序列化.mp4 89.17M
├──095.12.4 关联模型.mp4 48.47M
